0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,action
1.0,180.37509,12.0,25.0,0.0,1.0,190.37941,4.0,21.615181,0.0,1.0,200.11436,4.0,21.012646,0.0,1.0,211.20828,4.0,22.131695,0.0,1.0,222.15913,4.0,23.83502,0.0,3
1.0,204.61226,8.602959,24.11266,-1.6767552,1.0,208.91887,1.4839768,16.2101,-3.382463,1.0,218.32701,4.0,15.012647,0.0,1.0,230.53998,4.0,16.131695,0.0,1.0,243.16544,3.7482705,17.83321,0.25405458,0
1.0,228.68819,8.049887,24.028702,-0.15514968,1.0,230.53966,4.0,9.06189,0.0,1.0,225.8179,0.19131185,17.326504,-0.5267067,1.0,243.97168,4.0,11.0178795,0.0,1.0,259.5977,3.961168,15.737757,0.09950335,1
1.0,254.71278,8.002954,27.321436,-0.010731572,1.0,254.4798,4.0,10.33714,0.0,1.0,243.33684,0.022807974,17.667133,-0.06334421,1.0,238.13881,4.3033466,6.861704,0.83670056,1.0,275.04907,3.994578,15.224611,0.01420405,3
1.0,280.36508,8.000176,24.567595,-0.000578267,1.0,290.21243,3.9992342,15.151038,0.0020162715,1.0,265.0347,4.0,10.903091,0.0,1.0,261.043,0.002689164,17.712524,-0.00745021,1.0,313.22406,0.0028397096,15.942391,-0.0075538605,4
1.0,306.65756,8.00001,27.413443,-3.5734978e-05,1.0,305.4276,3.9998925,15.318015,0.00028480333,1.0,329.0539,0.00038310164,15.731631,-0.0010177351,1.0,331.33072,12.0,17.09012,0.0,1.0,278.71207,0.00031871613,17.600554,-0.0008792122,3
1.0,334.36578,8.0,27.899765,-1.6150383e-06,1.0,344.74426,5.210592e-05,15.663646,-0.00013851165,1.0,320.7397,4.7258286,15.17936,3.5767038,1.0,348.01672,12.0,16.248169,0.0,1.0,356.82202,4.0,16.984522,0.0,1
1.0,364.32605,8.0,31.299318,-5.2480146e-08,1.0,363.92865,12.0,15.557034,0.0,1.0,360.4124,7.0909546e-06,15.68472,-1.8879797e-05,1.0,373.87988,4.0,17.13364,0.0,1.0,391.90283,8.0,16.254322,0.0,3
1.0,176.26404,0.0,25.0,0.0,1.0,187.45145,0.0,23.168007,0.0,1.0,197.50284,0.0,21.794771,0.0,1.0,207.93088,8.0,23.18708,0.0,1.0,218.48486,8.0,22.712475,0.0,0
1.0,200.5012,3.397041,24.11266,1.6767552,1.0,207.92598,3.132633,19.404173,2.233627,1.0,218.86946,0.0,20.748598,0.0,1.0,228.28278,8.29467,17.18708,-0.0038761196,1.0,238.13719,10.087409,16.258404,3.8692484,2
1.0,177.167,8.0,25.0,0.0,1.0,186.96864,0.0,21.513512,0.0,1.0,198.3259,0.0,23.595947,0.0,1.0,208.92998,8.0,22.418835,0.0,1.0,219.52565,8.0,21.91015,0.0,1
1.0,199.65434,8.0,20.85444,0.0,1.0,205.63536,0.28968254,15.513506,-0.014131794,1.0,220.22578,0.0,20.407425,0.0,1.0,228.283,5.907518,15.959821,-3.8551629,1.0,238.51312,10.854961,17.57261,2.8201733,4
