0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,action
1.0,14.04651927947998,20.05624389648437,9.18727970123291,-7.536847114562988,1.0,22.20210647583008,10.021068572998049,9.275542259216309,-11.398816108703612,1.0,42.58826446533203,2.072634696960449,17.482582092285156,-0.991796851158142,1.0,-7.456322193145752,21.687997817993164,6.216797351837158,11.243413925170898,1.0,60.57829666137695,-2.0,-20.140735626220703,2.466528813943711e-15,1.0,1.0,0.0,1.0,0.0,2
1.0,12.661297798156738,20.90526008605957,6.230735778808594,-4.861863613128662,1.0,-2.006065368652344,71.3421401977539,0.0163674801588058,16.206758499145508,1.0,20.930700302124023,7.823906421661377,14.345037460327148,-8.898887634277344,1.0,61.74642562866211,1.9874576330184937,18.503358840942383,0.0284279212355613,1.0,40.06803131103516,-2.1309101581573486,-19.491060256958008,-0.7721708416938782,1.0,0.0,0.0,1.0,0.0,2
1.0,16.67945671081543,-16.866962432861328,-5.668175220489502,-6.7005133628845215,1.0,-2.0000014305114746,125.418212890625,3.540911393429269e-06,13.175455093383787,1.0,-1.9999319314956665,90.71199798583984,-0.0001736979174893,13.83574676513672,1.0,-19.479022979736328,13.814648628234863,8.448325157165527,14.251086235046388,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2
1.0,23.219932556152344,5.113029003143311,2.5215303897857666,-8.406989097595215,1.0,19.8779239654541,1.5469881296157837,3.0887322425842285,-17.624534606933594,1.0,54.14817428588867,2.0174453258514404,15.696578979492188,-0.0585427805781364,1.0,38.8900146484375,-2.230192184448242,-19.966583251953125,-1.2280534505844116,1.0,16.077199935913086,17.521848678588867,3.373554229736328,-2.4928791522979736,1.0,1.0,0.0,0.0,0.0,2
1.0,19.520601272583008,13.683792114257812,2.892470598220825,-3.5560545921325684,1.0,82.69727325439453,2.000471830368042,15.486682891845703,-0.0012515654088929,1.0,25.905141830444336,-6.4625091552734375,-12.340822219848633,-9.481719970703123,1.0,11.715813636779783,-15.957751274108888,-11.448984146118164,-10.327999114990234,1.0,8.161153793334961,-24.517343521118164,-10.61863899230957,-11.88536262512207,1.0,1.0,0.0,0.0,0.0,2
1.0,18.319486618041992,15.344980239868164,5.372786998748779,-5.904965877532959,1.0,36.90013885498047,2.549431324005127,16.555452346801758,-3.2995870113372803,1.0,80.24980163574219,1.9984861612319944,18.503379821777344,0.0042023095302283,1.0,-2.0007941722869877,87.54890441894531,0.0021357820369303,16.20676612854004,1.0,23.2514591217041,-9.804522514343262,-11.83065700531006,-15.509135246276855,1.0,0.0,0.0,0.0,1.0,2
1.0,13.82175350189209,-19.418800354003903,-12.110042572021484,-10.27186107635498,1.0,4.3744707107543945,-31.728818893432617,-6.615919589996338,-14.848281860351562,1.0,82.48176574707031,2.0001935958862305,16.04669189453125,-0.0005202666507102,1.0,-2.0000016689300537,137.0893096923828,4.299428383092163e-06,16.331262588500977,1.0,-7.010263919830322,22.516450881958008,7.043910026550293,13.564491271972656,1.0,0.0,1.0,0.0,0.0,2
1.0,15.705181121826172,18.09579086303711,5.607621669769287,-4.673812389373779,1.0,42.58370590209961,2.171225547790528,12.341980934143066,-0.6760954260826111,1.0,94.91763305664062,2.000117063522339,14.89738655090332,-0.000306719855871,1.0,20.846540451049805,-13.54283332824707,-0.0763337537646293,-1.2135494947433472,1.0,12.728683471679688,-16.88849639892578,-1.558119297027588,-0.8799920082092285,1.0,1.0,0.0,0.0,0.0,2
1.0,23.70682907104492,0.8595574498176575,1.0686180591583252,-8.483636856079102,1.0,81.29100036621094,2.000627994537353,15.083579063415527,-0.0016522952355444,1.0,33.19465255737305,-3.2280397415161133,-14.072198867797852,-2.7101058959960938,1.0,9.282949447631836,-23.05820846557617,-9.0576753616333,-6.434149742126465,1.0,4.775418281555176,-25.85024070739746,-6.534902572631836,-12.68657398223877,1.0,1.0,0.0,0.0,0.0,2
1.0,10.905059814453123,22.03890991210937,3.627351045608521,-3.1136107444763184,1.0,1.9220733642578125,19.70802497863769,15.51227569580078,0.0499624647200107,1.0,21.474273681640625,10.92685317993164,9.7877197265625,-13.08997917175293,1.0,79.28759765625,-2.0,-13.633179664611816,1.6695829365638074e-15,1.0,14.217270851135254,-13.7593994140625,-9.394312858581545,-11.907852172851562,1.0,1.0,0.0,0.0,0.0,2
1.0,17.767621994018555,-15.767973899841309,-2.806640386581421,-3.913914680480957,1.0,2.0062873363494877,-63.17935180664063,-0.0151493642479181,-10.503379821777344,1.0,2.0006651878356934,-86.7303237915039,-0.0017307914094999,-14.300263404846191,1.0,1.9999945163726809,-120.1735610961914,1.5235100363497622e-05,-17.778348922729492,1.0,-21.383087158203125,-10.635083198547363,-8.688322067260742,14.362483978271484,1.0,0.0,0.0,0.0,1.0,2
1.0,16.92780876159668,16.91075897216797,3.333189010620117,-3.125977039337158,1.0,44.6695442199707,-2.0,-13.403711318969728,1.6414812421101065e-15,1.0,17.226045608520508,-9.65207576751709,-5.658674240112305,-13.096246719360352,1.0,15.927508354187012,-17.62589454650879,-8.986993789672852,-9.665157318115234,1.0,1.9986342191696167,-63.538719177246094,0.0022345941979438,-16.94542121887207,1.0,1.0,0.0,0.0,0.0,2
1.0,23.50495719909668,-3.22741436958313,-0.3806136548519134,-8.12386703491211,1.0,69.84485626220703,2.002244710922241,15.69668674468994,-0.0060361018404364,1.0,22.239971160888672,-11.09379768371582,-11.667094230651855,-16.247072219848633,1.0,13.60356616973877,-14.576303482055664,-11.853302001953123,-13.403870582580566,1.0,19.56941795349121,13.450804710388184,4.410197734832764,-5.300654888153076,1.0,1.0,0.0,0.0,1.0,2
1.0,7.889113426208496,23.76146697998047,1.9400907754898071,-2.8532874584198,1.0,73.8756332397461,2.000591516494751,16.031776428222656,-0.0016093391459435,1.0,60.83308792114258,-2.0,-11.558194160461426,1.4154706171677937e-15,1.0,19.01844024658203,-5.579556941986084,-2.931182861328125,-15.61131477355957,1.0,11.597622871398926,-20.898595809936523,-14.233583450317385,-9.49532985687256,1.0,1.0,0.0,0.0,0.0,2
1.0,22.67926979064941,-6.920196533203125,-1.736950159072876,-8.385424613952637,1.0,7.879876613616943,-24.15140151977539,-6.617743968963623,-6.28451681137085,1.0,2.934208631515503,-34.82680892944336,-2.6106209754943848,-10.641115188598633,1.0,2.044757604598999,-55.62502670288086,-0.1233890950679779,-15.240291595458984,1.0,-19.19920539855957,-4.295241355895996,-3.8342807292938232,11.293052673339844,1.0,0.0,0.0,0.0,1.0,2
1.0,17.078855514526367,16.913244247436523,8.097879409790039,-7.904829025268555,1.0,6.023962497711182,18.760669708251957,12.800947189331056,-2.669963836669922,1.0,63.32032012939453,-2.0,-14.569981575012209,1.7843081494343634e-15,1.0,23.711780548095703,-2.3378241062164307,-0.2240723669528961,-15.333559036254885,1.0,2.5959365367889404,-36.46550750732422,-3.804019689559937,-18.124027252197266,1.0,1.0,0.0,0.0,0.0,2
1.0,19.39788246154785,14.046019554138184,7.344803333282471,-9.316858291625977,1.0,35.40534210205078,-2.7411751747131348,-16.403636932373047,-2.309901714324951,1.0,-2.0054500102996826,61.80827713012695,0.0155251342803239,15.768683433532717,1.0,7.883295059204102,-24.82695960998535,-11.573342323303224,-13.633360862731934,1.0,-19.092662811279297,-5.821010112762451,-6.9479522705078125,16.850740432739258,1.0,1.0,0.0,0.0,0.0,2
1.0,21.072452545166016,-10.877851486206056,-2.9999868869781494,-7.440674781799316,1.0,85.54154205322266,2.0003042221069336,15.696687698364258,-0.0008101084968075,1.0,8.661513328552246,-24.23448181152344,-11.379815101623535,-11.81165885925293,1.0,24.09650421142578,7.367033004760742,5.152328968048096,-5.062057971954346,1.0,4.309996128082275,-29.26318359375,-5.907508850097656,-16.889814376831055,1.0,1.0,0.0,0.0,1.0,2
1.0,8.996417045593262,22.516326904296875,0.4827989637851715,-0.6383477449417114,1.0,23.54435920715332,7.939148426055908,4.610326290130615,-7.530643463134766,1.0,22.669591903686523,5.08217191696167,9.63609504699707,-7.932234287261963,1.0,46.632266998291016,-2.0,-18.231725692749023,2.232742426545604e-15,1.0,9.176599502563477,-18.46333122253418,-8.704329490661621,-10.25411605834961,1.0,1.0,0.0,1.0,0.0,2
1.0,12.661297798156738,20.90526008605957,6.230735778808594,-4.861863613128662,1.0,16.274961471557617,11.355835914611816,10.636427879333496,-12.423258781433104,1.0,42.91526412963867,2.246541738510132,18.132368087768555,-1.5058473348617554,1.0,59.80572128295898,-2.0,-15.89870548248291,1.947029743107256e-15,1.0,6.864418029785156,-22.70438575744629,-6.983805179595947,-13.781503677368164,1.0,0.0,1.0,0.0,0.0,2
1.0,7.705228328704834,-24.949621200561523,-9.832538604736328,-11.721243858337402,1.0,1.4910953044891355,-31.824920654296875,-0.0221695154905319,-0.0173046756535768,1.0,-3.0945937633514404,-34.00083923339844,-0.0167006663978099,-0.028373796492815,1.0,-22.19972038269043,8.578863143920898,4.102672100067139,14.062766075134276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2
1.0,23.291810989379883,4.611198425292969,2.238609313964844,-7.784176826477051,1.0,43.887821197509766,-1.98677396774292,-14.664752006530762,0.0775834321975708,1.0,18.59321975708008,-6.8436598777771,-3.934789896011353,-15.242039680480955,1.0,8.585786819458008,-23.971397399902344,-10.536650657653809,-10.957114219665527,1.0,2.065956115722656,-42.46102523803711,-0.94440758228302,-17.09177589416504,1.0,1.0,0.0,0.0,0.0,2
1.0,20.40767478942871,12.343419075012209,4.839869976043701,-7.088622093200684,1.0,17.909231185913086,8.473714828491211,8.120080947875977,-13.485793113708496,1.0,58.55268859863281,-2.0,-14.664957046508787,1.795939182349586e-15,1.0,20.30328750610352,-12.69259548187256,-7.49937629699707,-14.312058448791504,1.0,5.436093807220459,-25.76720428466797,-6.433225154876709,-15.862985610961914,1.0,1.0,0.0,0.0,0.0,2
1.0,23.571680068969727,3.43311619758606,2.709600687026977,-12.267654418945312,1.0,56.5761833190918,-2.0,-16.580162048339844,2.0304840877519597e-15,1.0,19.991674423217773,8.141829490661621,12.31242561340332,-8.524375915527344,1.0,19.774545669555664,-13.568873405456545,-9.027105331420898,-15.67024040222168,1.0,8.147109031677246,-20.39409065246582,-8.133431434631348,-12.658222198486328,1.0,1.0,0.0,0.0,0.0,2
1.0,7.572350978851318,24.26426124572754,2.585303783416748,-3.768620729446411,1.0,-2.3679392337799072,38.369258880615234,2.2380130290985107,13.981188774108888,1.0,22.565168380737305,7.470834255218506,5.402185440063477,-12.57059383392334,1.0,62.506473541259766,-2.0,-14.267083168029783,1.747213823817019e-15,1.0,5.462762832641602,-26.02693748474121,-6.102120399475098,-14.877567291259766,1.0,1.0,0.0,0.0,0.0,2
1.0,19.484994888305664,13.749302864074709,7.000742435455322,-8.763257026672363,1.0,45.37907028198242,2.091790199279785,13.865315437316896,-0.3731824457645416,1.0,75.8779296875,2.003110647201538,17.714618682861328,-0.0086975963786244,1.0,25.004749298095703,-7.968132972717285,-11.485301971435549,-12.153413772583008,1.0,-10.960322380065918,16.830751419067383,15.633414268493652,12.359249114990234,1.0,0.0,0.0,0.0,1.0,2
1.0,21.50561141967773,10.142349243164062,5.541569709777832,-9.758783340454102,1.0,68.67615509033203,2.0025761127471924,15.623756408691406,-0.006930851843208,1.0,37.03342056274414,-2.461855411529541,-16.848308563232422,-1.7477879524230957,1.0,-2.0009469985961914,65.68244171142578,0.0031392022501677,16.788625717163086,1.0,12.523394584655762,-20.37992477416992,-14.212882995605469,-10.423004150390623,1.0,1.0,0.0,0.0,0.0,2
1.0,23.72868537902832,-1.4491746425628662,0.1833042055368423,-4.546996116638184,1.0,2.000580072402954,-89.70489501953125,-0.0015467815101146,-15.777226448059082,1.0,-2.000001907348633,124.64922332763672,5.18162096341257e-06,14.300745010375977,1.0,-2.005367994308472,60.50836944580078,0.0156404357403516,15.435730934143066,1.0,-23.705171585083008,-2.7508480548858643,-3.2215020656585693,16.025541305541992,1.0,0.0,0.0,0.0,1.0,2
